name,data,notebook,ts,parameters
mae,-0.19008081678742877,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
cagr,40.017226011049445,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
ann_std,1.5711231217119874,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
win_rate,0.6020339954163484,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
sortino,5.009969635789729,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
maxdd,-0.710993623930352,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
mfe_std,4.76317789952652,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
sharpe,2.0259629770674064,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
mae_std,0.17413332483736882,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
ann_return,3.2322225106469022,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
fees,39.922524805851914,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
mfe,1.7476421220694616,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
ir,1.7850745154515997,momentum-research-backtest.ipynb,2026-05-12T14:54:07.796690,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""80""}"
