name,data,notebook,ts,parameters
ann_return,2.934080297128364,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
cagr,14.75853308170139,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
mae,-0.16769787494792754,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
ann_std,1.5750593294395092,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
maxdd,-0.6149418373537959,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
sortino,4.107916850872912,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
mfe_std,6.881395555103688,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
fees,30.21072685608219,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
sharpe,1.8440130986562482,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
win_rate,0.6432748538011696,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
ir,1.5960501380853624,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
mfe,2.580181414824757,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
mae_std,0.19251186451995445,momentum-research-backtest.ipynb,2026-05-12T15:15:35.223947,"{""days_holding"": ""20"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""14""}"
