name,data,notebook,ts,parameters
sharpe,1.6456997913018632,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
cagr,8.059479488052684,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
mfe,2.8059568390882244,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
ir,1.4156818115666128,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
mae_std,0.2277539333581661,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
sortino,3.8175329263089535,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
maxdd,-0.6579926738865992,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
fees,13.70811693016044,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
ann_std,1.7215252141065884,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
mae,-0.21166646942610753,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
win_rate,0.6842543859649123,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
ann_return,2.788118118093537,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
mfe_std,7.701370065606591,momentum-research-backtest.ipynb,2026-05-12T15:41:02.851444,"{""days_holding"": ""30"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""150""}"
