name,data,notebook,ts,parameters
mfe_std,4.76317789952652,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
cagr,40.01722601104945,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
sortino,5.00996963578973,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
mae,-0.19008081678742877,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
fees,39.92252480585193,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
win_rate,0.6020339954163484,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
ann_return,3.2322225106469027,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
sharpe,2.0259629770674064,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
ir,1.7850745154516,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
maxdd,-0.710993623930352,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
mfe,1.7476421220694616,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
mae_std,0.17413332483736882,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
ann_std,1.5711231217119876,momentum-research-backtest.ipynb,2026-05-12T14:53:58.621156,"{""days_holding"": ""14"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""40""}"
