name,data,notebook,ts,parameters
mfe,3.612004060922717,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
sharpe,1.7025789813401246,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
mfe_std,6.175123040194446,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
maxdd,-0.7079822754759468,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
mae_std,0.20757549557379285,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
fees,8.1737730033244,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
ann_std,1.8094278128403694,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
ann_return,3.376608858258523,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
cagr,27.409357586788776,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
sortino,4.097981014001565,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
win_rate,0.6458333333333334,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
ir,1.5645756235325414,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
mae,-0.2484137246435126,momentum-research-backtest.ipynb,2026-05-12T16:08:22.422033,"{""days_holding"": ""60"", ""top_percentile"": ""0.99"", ""bottom_percentile"": ""None"", ""days_momentum"": ""60""}"
